Key,Value
CellProfiler_Version,4.1.3
ChannelType_ATF6,Grayscale
ChannelType_BetaTubulin,Grayscale
ChannelType_ConcanavalinA,Grayscale
ChannelType_DAPI,Grayscale
ChannelType_GOLPH4,Grayscale
ChannelType_HSP60,Grayscale
ChannelType_Nucleolin,Grayscale
ChannelType_Phalloidin,Grayscale
ChannelType_Sortilin,Grayscale
ChannelType_TOM20,Grayscale
ChannelType_WGA,Grayscale
